IsRecordComplete_(Yes_No_Inactive_InProgress), LastDateUpdated Date,Organization,Address,City,State ,Zip,County,ResourceType,Department,ContactPerson,ContactPersonPhone,ContactPersonEmail,GeneralConactName_Department,GeneralConactPhone,Website,LastContactDate,CurrentStatus,Notes,ResourceDescription,Eligibility_(What_do_I_need_to_have_to_Qualify_for_benefit?),Apply_(How_do_I Apply_to_get_the_benefit?)
In Progress,,"Sandhills Children Center, Inc.",1280 Central Drive ,Southern Pines,North Carolina,28387,Moore,Children's Services,,Erin Newcome,,[email],,,https://www.sandhillschildrenscenter.org/,10-15-25,,,"Non-profit day school for children ages 0-5 with or without special development needs. Provides: educationnal, health care, therapetic services, physical disabilities and more/transportation is provided for all children with disabilities",,
In Progress,,Project Linus,Southern Pines NC 28387,Southern Pines,North Carolina,28387,Moore,Children's Services,,Pat Weber,,,,,https://www.southernpines.net/,10-15-25,,Contact the Moore County Salvation Army ,"Donates hand-made blankets and quilts to children who are seriously ill, traumatized or have special needs/Salvation Army is the contact point",,
in progress ^,,Odum Home,676 Hight Road,Aberdeen,North Carolina,28315,Robeson,Children's Services,,Kathy Locklear,,,,,www.odumhome.org,,,,School age children are given the opportunity to overcome personal & family problems while the staff works to preserve or reunite families,,
No,,Care Cordination for Children (CC4C) Moore Co Health Dept,705 Pinehurst Ave.,Carthage,North Carolina,28327,Moore,Children's Services,,,,,,,,,, ,Free service:Birth-5 years old to ensure children are raised in  a healthy/safe environment/can help find medical care/transportation/childcare and or financial aide,,
In Progress,,Partnership for Children ,351 Wagoner Drive,Fayetteville,North Carolina,28303, cumberland,Children's Services,,Receptionist ,(910) 867-9700,,,,ccpfc.org,,,,"Provide resources,support and Program that improve families ",,
further research,,The Baby Store -MUST BE A WIC RECIPIENT TO ATTEND THE BABY STORE,1235 Ramsey St.,Fayetteville,North Carolina,28301,Cumberland ,Children's Services,,Receptionist ,910-433-3600,,,,,,,,"Provide baby clothing , Public Health Department 2nd Floor Ramsey Street ",,
futher research,,Foster Parent Mentor Program,530 Carthage Street Sanford  NC  27330,Sanford,North Carolina,27330,Lee,Children's Services,,Amber Chakeris,,,,,,,,"June 21, 7-7:45 pm Zoom RSVP for Zoom Login",Learn to be Mentor for Foster Childern/If you can not open your home to be a Foster Parent you can become a Mentor up to age 21,,
in progress,,Headstart (Action Pathways) 2130 extension,5135 Morganton Rd. Fayetteville NC 28314,Fayetteville,North Carolina,28314,Cumberland/Sampson,Children's Services,,robin Harris,"cumberland:[phone] Aspire:[phone]

",[email],,,https://actionpathways.ngo/,,,Action Pathways has 4 programs,Prepare children with essential skills needed to enter public school/free to eligible participants,,
No,,The Arc of Moore County,673 S. Bennett St. Southern Pines NC 28388,Southern Pines,North Carolina,28388,Moore,Disability Programs,,Intake Specialist,,,,,,,,,"Provides respite care and quality care for the individual with a disability while giving family members short-term relief, they also will come to a home on an hourly basis are as needed to provide care in the home. NC 211 is an informative and referral service provided by United Way of NC",,
No,,Monarch Creative Arts & Community Center,"1662 Richards Street, Southern Pines 28387",Southern Pines,North Carolina,28387,Moore,Disability Programs,,Intake Specialist,,[email],,,havenlee.org,,,,A day program in Southern Pines supporting adults with intellectual & developmental disabilities in the Sandhills Region of NC,,
Need help,,Property Tax Relief for Homeowners/DRNC,3724 National Dr. Raleigh NC 27612,Raleigh,North Carolina,27612,Wake,Disability Programs,,Anyone who answers the phone,,[email],,,All services must be by appoitments only,,,Called no answer 2-21-23,Provide tax relief for homeowners under the Homestead Property Tax Exemption Must be 65 years or older/contact your local tax department,,
Bad Ratings,,SAFE of Harnett County,Downtown,Lillington,North Carolina,28311,Harnett,Domestic Violence Advocacy,,Call Taker,,,,,https://www.safeofhc.org/,10-21-24,,,Provides safety and advocacy for victims of domestic violence and sexual assault,,
In progress call on either tuesday 10:30 or thursday at 10:30,,Manna Dream Center,511 Cliffdale Ave.,Fayettville,North Carolina,28304,Cumberland,Domestic Violence Advocacy,,Anyone who answers the phone,,,,,https://mannadreamcenter.org/,10-25-24,910-568-3897,All services must be by appoitments only,"Provide:Showers-T&Thu 10-5 Wade Ave/Washer &Dryers M-Th 10-5 Ray Ave/Food Pantry-M-F once a month/Serve Food M-F 12-1 @ 913 Person St/Kings closet 12-1 T-Th/AA on Ray Ave T& Thur @ 7pm. They serve the homeless, hunger, addictions and the lack of education.  Must call to make an appointment to receive any of the above services.",,
in progress,,"Floyd. L Knight School - The childrens center/Lee Co, School System",607 McIntosh Street,Sanford,North Carolina,27330,Lee,Education,,,,[email],,,,3-21-25,,Only service Lee Co. resident/Referrals from doctors/parents,Seperate Day school free for children with special needs. Mon-Fri 7:30am-5:30pm ,,
in progress,,*Moore Building Futures (NC Works Career Center),245 Shepard Trail,Aberdeen,North Carolina,28315, Moore,Education,,Career Advisor,,,,(910) 944-7697,https://members.moorecountychamber.com/list/member/moore-county-ncworks-career-center-aberdeen-13570,10-25-24,,,"Provide free education to at risk youth ages (16-24) and employment services/hep with job interviews, how to do a resume/and they also have programs for people over 50 ",,
In progress call at 12,,CCSCEP Workforce Development Center,410 Ray Avenue,Fayettville,North Carolina,28301,Cumberland ,Education,,Ann Johnson,,[email],,,,10-25-24,,,Provide employment training for workers 55 and over,,
In progress,,FNS E&T Food & Nutrition Services Employment &Training,Moore County Social Services and NC Works,,North Carolina,,Moore ,Education,,Maria Campbell-Director,,[email],,,,10-25-24,,,Must be a Moore County resident currently receiving food service assitance and ready to start or restart your career,,
No,,Nurturing Career Growth Center,103 Blue Hall Sandhills Community College,,North Carolina,,Moore,Education,,Gwendolyn Fant Russell,,[email],,,,,,,"Help with: Career Assessments, Letter Writing, Mock Interviews, Resume Writing, Career Fairs, Employer Meet-Ups and they help you to discover where you want your education to take you",,
No,,* Pre-ETS/Pre-Employment Transition Services,245 Shepard Trail,Aberdeen,North Carolina,28315,Moore,Education,,Jerry McQueen/Director,,jerrymcqueen@rccsc393.0rg,,,,,,,Provide services for students with disabilities age 14-21 information about employment or training after high school who may or may not be eligible for traditional VR services,,
No,,* Workforce Innovation & Opportunity Act (WIOA),245 Shepard Trail,Aberdeen,North Carolina,28315,Moore,Education,,Jerry McQueen/Director,,jerrymcqueen@rccsc393.0rg,,,,,,,This programs covers all ages: Adults-unemployed and upgrade their current skils/Dislocated Worker assist to receive unemployment/Youth provides funds to deliver a array of youth development services and a lot more,,
in progress,,Aspire (Action Pathways),5135 Morganton Rd. ,Fayettville,North Carolina,28314,Cumberland/Sampson,Education,,Wendy Bethea,,,,(910) 485-6131.,https://actionpathways.ngo/our-programs/aspire/,,,,"Assist low wealth or under resourced individuals in obtaining skills/knowledge to become self-sufficient, they offer financial budgeting, employment training, transportation & nutrition assistance, affordable housing and more",,
No number to call ,,Operation Hope,"4841 Ramsey St., Fayetteville NC inside First Horizon",Fayettville,North Carolina,28311,Cumberland,Financial Services,,Tabathia Dorsey,,[email],,9197764359,,,,,"Credit and money management, homeownership, small business development, finanfcial disaster recovery employee financial wellness and more.",,
in progress call again later,,"Prancing Horse, Inc.",PO Box 327,Southern Pines,North Carolina,28388,Moore,Health Programs,,Claire Sullivan,,[email],,910-281-3223,,,,,"Provide help for people with special needs improve speech, balance, muscle tone, motor skills & self esteem/individual lesson plan developed to meet the students need",,
need to email not avalible for call [email],,Life Care Pregnancy Center,400 Saunders St.,Carthage,North Carolina,28327,Moore,Health Programs,,Jessica Stevens,910-812-4798,[email],,,,,,,"Provide pregnancy tests, options counseling, Teens as Parents Support, material assistance ie.(diapers,clothing, etc), and they offer the  Bright Course Education",,
government,,Alliance Health,711 Executice Place,Fayetteville,North Carolina,28305,Cumberland,Health Programs,,Call Center,,,,,alliancehealthplan.org,,,,"Provides treatment & support for mental health illness, substance use disorders and intelluctual/development disabilities/have adult programs, programs for men, programs for women and young adult programs.",,
Call back,,Anderson Creek Dental Clinic ,,,North Carolina,,,Health Programs,,Office ,,,,910 436-3194,https://www.freeclinics.com/det/nc_Anderson_Creek_Dental,11-8-24,,See First Choice Community Health Ctr.,Dental services with fees based on household size and income ,,
in progress,,Carolina Outreach,324 Person St.,Fayetteville,North Carolina,28301,Cumberland,Health Programs,,Tanisha James,,,,910-438-0939,carolinaoutreach.com,,,,"Provide mental health services for:children & adolescent, adult services, substance use services, behavioral health urgent care and much more",,
No,,Sandhill Manor Apts.,"801 Harkey /rd, Sanford, NC",Sanford,North Carolina,27330,Lee,Housing & Housing Repairs,,,,,,,,,,Office hours: Tues/Thurs 8:30am-5:30pm,Affordable apt. community for those age 55 and over/Office hours are Tuesday/Thursday,,
in progress,,Manna Dream Center for Men (Shelter for Men),913 Person St. Fayetteville NC 28314,Fayetteville,North Carolina,28314,Cumberland,Housing & Housing Repairs,,Ed Robillard/Director,,,,,,3-20-25,,,Mens shelter: they provide food M-F/showers & laundry/mental health resources and more. Intake time for shelter is 6-7:30 pm nightly,,
Futher research,,Exodus Realty/Health & (Life Insurance/Alton Vann)," 115 Hillcrest Drive, NC 27330",Sanford,North Carolina,27330,Lee,Housing & Housing Repairs,,Gary/Management,,,,,,,,,"Reference/Criminal Background ck, job for 1 year",,
futher research,,Dunn Housing Authority,"817 Stewart St. Dunn, NC 28334",Dunn,North Carolina,28334,Harnett,Housing & Housing Repairs,,Felicia Lisa Chester,,,,(910) 892-5076,,3-21-25,,,"Provide decent, safe and affordable housing for seniors/disabled and families (8-5 Monday - Thursday  Friday 8-1)",,
Further research,,Harnett County Housing Authority,"103 E. Ivey St. Lillington, NC 27546",Lillington,North Carolina,27546,Harnett,Housing & Housing Repairs,,J. Hairr,,,,,,3-21-25,,,Provides affordable housing to seniors/disabled and families,,
In progress,,Family Promise of Lee County,"2302 Woodland Ave. Sanford, NC 27330",,North Carolina,27330,Lee,Housing & Housing Repairs,,Sybil Smith/Case Manager,,,, [phone],,11-22-24,,,Provide assistance to homeless families in Lee County/help with Employment/Life Skills/Budgeting/School Transportation/ and Welcome Home Furnishings,,
in progress,,Coalition for Human Care,1500 W. Indiana Ave. Southern Pines NC 28337,Southern Pines,North Carolina,28337,Moore,Housing & Housing Repairs,,Steve Phillips/Director,,,,(910) 693-1600,https://sandhillscoalition.org/,,,,"Provide rental assistance, financial assistance twice a year, dental, eyeglasses, food, clothing, senior boxes and fresh produce/must be Moore Co. resident",,
in progress,,Sandhills Community Action-Section 8 Rental Assistance,340 Commerce Ave. Southern Pines NC 28337,Southern Pines,North Carolina,28337,Moore,Housing & Housing Repairs,,Etta Townsend,,,,,,,,,Provided rental assistance for Moore County Residents,,
in progress,,Monarch - Connecticut Avenue Home,355 W. Connecticut Ave. Southern Pines NC 28387,Southern Pines,North Carolina,28387,Moore,Housing & Housing Repairs,,,,,,910-692-2104,,11-27-24,,,Supervised home for adults with intellectual & developmental disabilities,,https://monarchnc.org/wp-content/uploads/LTSS-Application-Admission.pdf
in progress,,Monarch - Harnett County Behavorial Health Services,"89 N Willow St. Angier, NC 27501",Angier,North Carolina,27501,Harnett,Housing & Housing Repairs,,,,,,,,3-25-25,,,Supervised living for people with mental illness,,
in progress,,Monarch - Oak Drive Home,"185 Oak Drive, Southern Pines, NC 28387",Southern Pines,North Carolina,28387,Moore,Housing & Housing Repairs,,,,,,,,11-27-24,,,Supervised homes for adults with intellectual & developmental disabilities,,
in progress,,Monarch - Pennsylvania Avenue Home,"340 E. Pennsylvania Ave., Southern Pines 28387",Southern Pines,North Carolina,28387,Moore,Housing & Housing Repairs,,,,,,,,11-27-24,,,Supervised home for adults with intellectual & developmental disabilities,,
in progress,,Monarch - Seawell Street Home,"108 E.Seawell St., Sanford, NC 27332",Sanford,North Carolina,27332,Lee,Housing & Housing Repairs,,,,,,"[phone]
",https://monarchnc.org/service-locations/lee/,11-27-24,,,Supervised home for adults with mental illness,,
No,,HUD/FHA,Federal Program,,North Carolina,,All Counties,Housing & Housing Repairs,,Larry/or Representative,,,,,,,,,Provide housing repairs and assistance/Several other programs-FHA 203(h)/FHA 203(k)/FHA Ttitle 1 Property Improvement Loan,,
No,,USDA/Greensboro HUD,Greensboro NC 27214,Greensboro,North Carolina,27214,All Counties,Housing & Housing Repairs,,Matthew King,,,,,,,,,"Provides information on housing loans, repairs and others thru HUD/FHA/Note: due to covid must leave voice message ",,
Bad ratings,,Kingdom Community Development Corporation,"308  Green Street, Suite 202 Fayetteville NC28301",Fayetteville,North Carolina,28301,Cumberland ,Housing & Housing Repairs,,,,,,,,,,,Builds affordable housing for low to mid-income families. Provided credit counseling.,,
in progress,,LawHelpNC.org,PO Box 21508 Winston Salem NC 27120,Winston Salem,North Carolina,27120,All NC Counties,Legal Aid,,Kim Bark Mullikin,,,,919-657-1559,www.lawhelpnc.org,11-27-24,,,"Provide services for:Family&Juvnille, Housing, Veterans&Military, Health Disability, Immigration, Farm Workers and so much more",,
bad ratings,,Legal Aid/Disability Attorney,PO Box 21508 Winston Salem NC 27120,Winston Salem,North Carolina,27120,All NC Counties,Legal Aid,,Micheal Shay,,[email],,(866) 219-5262,,,,,"Provides legal aide for Disability, SSI Benefits, Workers Comp., and many more, initial consultation is free of charge.",,
in progress,,Dunn Medical Services,"803 Tilghman Dr Dunn, NC 28334",Dunn,North Carolina,28334,Harnett,Medical & Dental,,Receptionist,,[email],,,,,,,Provide quality care through all stages of life,,
in progress,,Lillington Rehabilitation,"55 Bain St #10 Lillington, NC 27546",Lillington,North Carolina,27546,Harnett ,Medical & Dental,,Receptionist,,[email],,,,,,,Provide quality physical therapy and health rehabilitation,,
in progress,,Better Health of Cumberland County,"1422 Bragg Blvd. Fayetteville, NC  28301",Fayetteville,North Carolina,28301,Cumberland,Medical & Dental,,Vicky Diaz,,,,(910) 483-7534,www.betterhealthcc.org,,,,"Provide emergency Medical assistance as long as the client does not have insurance or: dental,vision,diabetic management, prescription drugs and gas money for out of town medical appts.",,
in progress,,Vision Resource Center (VRC),2736 Cedar Creek Rd. Fayetteville NC 28312,Fayetteville,North Carolina,28312,Cumberland,Medical & Dental,,Patty Nusbaum,,[email],,(910) 483-2719,www.visionresourcentercc.org,,,,Provide education & social programs for blind & visually blind adults & children/M-Thur 8-5/also help with living skills/health & wellness/excercise and they are advocates for the blind,,
in progress mon-thu 9am-12,,El Futuro Mental Health Clinic,2020 Chapel Hill Rd Suite 23 Durham NC 27707,Durham,North Carolina,27707,Durham,Medical & Dental,,Receptionist,,,,(919) 688-7101,https://elfuturo-nc.org,,,Must call no walk ins,Comprehensive mental health/bilingual in Spanish & English/DWI assessment treatment/substance abuse evaluation/therapy for individual/group and family. Mon-Thur 9 am- 12 pm,,
bad ratings,,Steadman Family Dental/Wake Family Medical Center,6540 Clinton Rd. Stedman NC 28391,Stedman,North Carolina,28391,Cumb/surr. counties,Medical & Dental,,Receptionist,,[email],,(910) 483-3150,,,,Have several dental clinics call for hours of operation,Not-for-profit community health center serving Cumberland and surrounding counties/sliding fees available/promotes voters registration for all patients with online registration/call for hours of operation,,
in progress,,Wade Family Clinic,"7118 Main St. Wade, NC 28395",Wade,North Carolina,28395,Cumb/surr. counties,Medical & Dental,,Michelle Patten,,[email],,(910) 483-6694 ext. 7030,,,,They also have a office in the Wade Health Dept.,Provide medical services for insured and uninsured/sliding scale fees/can be referred to another agency if needed,,
in progress,,Cumberland Health Net,"225 Green St. Fay, NC 28301",Fayetteville,North Carolina,28301,Cum/Har/Moore,Medical & Dental,,Tameko Clark,,,, [phone],https://chnnc.org/,,,,"For uninsured clients, they provide Health & Wellness Info/Self-care/Housing & Homeless/Medical Care Assistance. They serve Cumberland and surrounding counties and ACT Enrollment.",,
No,,USDA Rural Development,,,North Carolina,,Harn/Lee/Johnston,Multiple Services,,Martha Williams,,[email],,,,,,,"Provides a small housing loan to repair: roofing, windows, doors, floor repairs and more. This process takes 6 to 9 months.",,
in progress,,United Way of Lee County,"507 N Steele St. Sanford, NC 27330",Sanford,North Carolina,27330,Lee,Multiple Services,,Kendra Martin,,,,(919) 776-5823,https://www.leecountyunitedway.org/,,,,"They partnership with all agencies in the community with a focus on education, income and heath issues including the 211 referral program",,
in progress,,Harnett County Department of Aging,,,North Carolina,,Harnett,Senior Services,,LeeAnn Blackmon   Marcy Wood   Director Mary Jane Saws,,[email]; [email],,,,,,,Offers support for grandparents raising grandchildren/great grandchildren. Eligibility requires you to be 55 or older raising grandchildren/great grandchildren from birth to 18 years old,,
in progress,,North American Senior Benefits,Will come to you ,,North Carolina,,Harnett/Lee,Senior Services,,Andrew Robinson,,[email],,,,,,,Provides Insurance benfefits for Seniors/will look over your current policy to ensure it is the right fit/can offer other policies if needed,,
No,,Harnett Area Rural Transit System (HARTS),"250 Alexander Drive, Lillington NC 27546",Lillington,North Carolina,27546,Harnett,Transportation,,Larry Smith,,[email],,,,,,,"Provides transport  to various destinations. Service is provided curb-to-curb. Services provided are medical, personal, human service,                                                                                                 employment and education. Pay as you go service. Available to all Harnett County residents. For using Medicaid call Department                                                                                                                                                         of Social Service for scheduling. Operating hours: M-F 4am - 6pm and scheduling hours: 8am-3pm M-F.",,
in progress,,Moore County Transportation,1048 Carriage Oaks Dr. Carthage NC 28387,Carthage,North Carolina,28387,Moore,Transportation,,Debra Ensminger,,[email],,,,,,,"Provides transportation/Token Program-$4 each way/A Pines Line-fixed route for Southern Pines/Aberdeen $2, they also provide out of county transportation go to website to see schedule",,
in progress,,"M&M Consulting Services, Inc.",,,North Carolina,,Harnett/Lee/ Moore & Cumberland,Transportation,,Markita McCrimmon,,[email],,,,,,Contact by phone or email,"Provides rides to Primary Care Appointments, Physical Therapy, Lab Centers, Pharmacies and more.",,
No response,,Salvation Army-Smithfield,,,North Carolina,,Harnett,Utilities,,,,,,,,,,,,,
No response,,Salvation Army,,,North Carolina,,Moore,Utilities,,,,,,,,,,,,,